[106;30m   # [0m[106;30m     ID [0m[106;30m FULL NAME                 [0m[106;30m AGE [0m[106;30m LIST OF TEAMS              [0m
[107;30m 209 [0m[107;30m 254656 [0m[107;30m Chris Richards            [0m[107;30m 22  [0m[107;30m Bayern Munich              [0m
[47;30m 210 [0m[47;30m 257474 [0m[47;30m James Garner              [0m[47;30m 21  [0m[47;30m Manchester United          [0m
[107;30m 211 [0m[107;30m 257475 [0m[107;30m Ethan Laird               [0m[107;30m 20  [0m[107;30m Manchester United          [0m
[47;30m 212 [0m[47;30m 257485 [0m[47;30m Bukayo Saka               [0m[47;30m 20  [0m[47;30m Arsenal, England           [0m
[107;30m 213 [0m[107;30m 257487 [0m[107;30m Folarin Balogun           [0m[107;30m 21  [0m[107;30m Arsenal                    [0m
[47;30m 214 [0m[47;30m 258501 [0m[47;30m William Saliba            [0m[47;30m 21  [0m[47;30m Arsenal, France            [0m
[107;30m 215 [0m[107;30m 259559 [0m[107;30m Robert Sanchez            [0m[107;30m 24  [0m[107;30m Spain                      [0m
[47;30m 216 [0m[47;30m 260384 [0m[47;30m Ryan Gravenberch          [0m[47;30m 20  [0m[47;30m Bayern Munich              [0m
[107;30m 217 [0m[107;30m 260959 [0m[107;30m Karim Adeyemi             [0m[107;30m 20  [0m[107;30m Germany                    [0m
[47;30m 218 [0m[47;30m 262551 [0m[47;30m Emile Smith-Rowe          [0m[47;30m 21  [0m[47;30m Arsenal                    [0m
[107;30m 219 [0m[107;30m 263348 [0m[107;30m Eric                      [0m[107;30m 21  [0m[107;30m Barcelona, Spain           [0m
[47;30m 220 [0m[47;30m 263533 [0m[47;30m Josip Stanišić            [0m[47;30m 22  [0m[47;30m Bayern Munich              [0m
[107;30m 221 [0m[107;30m 263539 [0m[107;30m Joshua Zirkzee            [0m[107;30m 21  [0m[107;30m Bayern Munich              [0m
[47;30m 222 [0m[47;30m 264461 [0m[47;30m Óscar Mingueza            [0m[47;30m 23  [0m[47;30m Barcelona                  [0m
[107;30m 223 [0m[107;30m 271195 [0m[107;30m Billy Gilmour             [0m[107;30m 21  [0m[107;30m Chelsea                    [0m
[47;30m 224 [0m[47;30m 271651 [0m[47;30m Eduardo Camavinga         [0m[47;30m 19  [0m[47;30m Real Madrid                [0m
[107;30m 225 [0m[107;30m 275839 [0m[107;30m Iñaki Peña                [0m[107;30m 23  [0m[107;30m Barcelona                  [0m
[47;30m 226 [0m[47;30m 276100 [0m[47;30m Lucas Cañizares           [0m[47;30m 20  [0m[47;30m Real Madrid                [0m
[107;30m 227 [0m[107;30m 276130 [0m[107;30m Nico                      [0m[107;30m 20  [0m[107;30m Barcelona                  [0m
[47;30m 228 [0m[47;30m 277108 [0m[47;30m Tanguy Nianzou            [0m[47;30m 20  [0m[47;30m Bayern Munich              [0m
[107;30m 229 [0m[107;30m 281304 [0m[107;30m Nuno Tavares              [0m[107;30m 22  [0m[107;30m Arsenal                    [0m
[47;30m 230 [0m[47;30m 285577 [0m[47;30m Nico Schlotterbeck        [0m[47;30m 22  [0m[47;30m Germany                    [0m
[107;30m 231 [0m[107;30m 297852 [0m[107;30m Facundo Pellistri         [0m[107;30m 20  [0m[107;30m Manchester United          [0m
[47;30m 232 [0m[47;30m 302444 [0m[47;30m Matej Kovář               [0m[47;30m 22  [0m[47;30m Manchester United          [0m
[107;30m 233 [0m[107;30m 308885 [0m[107;30m Fábio Vieira              [0m[107;30m 22  [0m[107;30m Arsenal                    [0m
[47;30m 234 [0m[47;30m 310607 [0m[47;30m Reinier                   [0m[47;30m 20  [0m[47;30m Real Madrid                [0m
[107;30m 235 [0m[107;30m 312998 [0m[107;30m Ansu Fati                 [0m[107;30m 19  [0m[107;30m Barcelona, Spain           [0m
[47;30m 236 [0m[47;30m 313236 [0m[47;30m Teden Mengi               [0m[47;30m 20  [0m[47;30m Manchester United          [0m
[107;30m 237 [0m[107;30m 343087 [0m[107;30m Jude Bellingham           [0m[107;30m 19  [0m[107;30m England                    [0m
[47;30m 238 [0m[47;30m 346431 [0m[47;30m Arthur Okonkwo            [0m[47;30m 20  [0m[47;30m Arsenal                    [0m
[107;30m 239 [0m[107;30m 346432 [0m[107;30m Matthew Smith             [0m[107;30m 21  [0m[107;30m Arsenal                    [0m
[47;30m 240 [0m[47;30m 346479 [0m[47;30m Brandon Williams          [0m[47;30m 21  [0m[47;30m Manchester United          [0m
[107;30m 241 [0m[107;30m 346656 [0m[107;30m Armando Broja             [0m[107;30m 20  [0m[107;30m Chelsea                    [0m
[47;30m 242 [0m[47;30m 348883 [0m[47;30m Pedri                     [0m[47;30m 19  [0m[47;30m Barcelona                  [0m
[107;30m 243 [0m[107;30m 352571 [0m[107;30m Latasa                    [0m[107;30m 21  [0m[107;30m Real Madrid                [0m
[47;30m 244 [0m[47;30m 354521 [0m[47;30m Luis López                [0m[47;30m 21  [0m[47;30m Real Madrid                [0m
[107;30m 245 [0m[107;30m 358845 [0m[107;30m Levi Colwill              [0m[107;30m 19  [0m[107;30m Chelsea                    [0m
[47;30m 246 [0m[47;30m 360365 [0m[47;30m Anthony Elanga            [0m[47;30m 20  [0m[47;30m Manchester United          [0m
[107;30m 247 [0m[107;30m 360367 [0m[107;30m William Fish              [0m[107;30m 19  [0m[107;30m Manchester United          [0m
[47;30m 248 [0m[47;30m 367653 [0m[47;30m Alejandro Baldé           [0m[47;30m 18  [0m[47;30m Barcelona                  [0m
[107;30m 249 [0m[107;30m 370085 [0m[107;30m Amad Diallo               [0m[107;30m 20  [0m[107;30m Manchester United          [0m
[47;30m 250 [0m[47;30m 370274 [0m[47;30m Harvey Vale               [0m[47;30m 18  [0m[47;30m Chelsea                    [0m
[107;30m 251 [0m[107;30m 370762 [0m[107;30m Hannibal Mejbri           [0m[107;30m 19  [0m[107;30m Manchester United          [0m
[47;30m 252 [0m[47;30m 373381 [0m[47;30m Alejandro Garnacho        [0m[47;30m 18  [0m[47;30m Manchester United          [0m
[107;30m 253 [0m[107;30m 375479 [0m[107;30m Abdessamad Ezzalzouli     [0m[107;30m 20  [0m[107;30m Barcelona                  [0m
[47;30m 254 [0m[47;30m 376739 [0m[47;30m Teddy Sharman-Lowe        [0m[47;30m 19  [0m[47;30m Chelsea                    [0m
[107;30m 255 [0m[107;30m 376844 [0m[107;30m Jamal Musiala             [0m[107;30m 19  [0m[107;30m Bayern Munich, Germany     [0m
[47;30m 256 [0m[47;30m 377407 [0m[47;30m Marc Casadó               [0m[47;30m 18  [0m[47;30m Barcelona                  [0m
[107;30m 257 [0m[107;30m 387980 [0m[107;30m Arnau Casas               [0m[107;30m 18  [0m[107;30m Barcelona                  [0m
[47;30m 258 [0m[47;30m 387991 [0m[47;30m Gavi                      [0m[47;30m 17  [0m[47;30m Barcelona, Spain           [0m
[107;30m 259 [0m[107;30m 394416 [0m[107;30m Pablo Torre               [0m[107;30m 19  [0m[107;30m Barcelona                  [0m
[47;30m 260 [0m[47;30m 398386 [0m[47;30m Mathys Tel                [0m[47;30m 17  [0m[47;30m Bayern Munich              [0m
[107;30m 261 [0m[107;30m 405287 [0m[107;30m Gabriel Vidović           [0m[107;30m 18  [0m[107;30m Bayern Munich              [0m
[47;30m 262 [0m[47;30m 405757 [0m[47;30m Vinícius Tobías           [0m[47;30m 18  [0m[47;30m Real Madrid                [0m
[107;30m 263 [0m[107;30m 430943 [0m[107;30m Marquinhos                [0m[107;30m 19  [0m[107;30m Arsenal                    [0m
[47;30m 264 [0m[47;30m 444840 [0m[47;30m Paul Wanner               [0m[47;30m 16  [0m[47;30m Bayern Munich              [0m
[107;30m 265 [0m[107;30m 449691 [0m[107;30m Charlie Savage            [0m[107;30m 19  [0m[107;30m Manchester United          [0m
[47;30m 266 [0m[47;30m 449693 [0m[47;30m Zidane Iqbal              [0m[47;30m 19  [0m[47;30m Manchester United          [0m
[107;30m 267 [0m[107;30m 452466 [0m[107;30m Reuell Walters            [0m[107;30m 17  [0m[107;30m Arsenal                    [0m
